name,email,year,month,day
John Doe,johndoe@example.com,1985,03,15
Alice Smith,asmith@example.com,1990,07,28
Michael Johnson,michaelj@example.com,1978,11,04
Emily Brown,ebrown@example.com,1989,05,09
David Lee,davidlee@example.com,1973,09,17
Sarah Wilson,sarahw@example.com,1982,01,31
Daniel Martinez,danielm@example.com,1995,06,22
Jessica Taylor,jessicat@example.com,1987,12,07
Christopher Garcia,chrisg@example.com,1980,08,14
Amanda Rodriguez,arod@example.com,1976,04,25
Guille, [email], 1044,02,27